State,Percentage,Date
Aguascalientes,3.35009144,2020/03/01
Aguascalientes,4.533646689,2020/06/01
Aguascalientes,5.19230267,2020/09/01
Aguascalientes,5.1975375,2020/12/01
Aguascalientes,3.6224,2021/03/01
Aguascalientes,3.8716,2021/06/01
Aguascalientes,4.6257,2021/09/01
Aguascalientes,4.37725905,2021/12/01
Aguascalientes,3.5197,2022/03/01
Aguascalientes,3.7681975,2022/06/01
Aguascalientes,4.03922817,2022/09/01
Aguascalientes,3.76755537,2022/12/01
Aguascalientes,3.0196229,2023/03/01
Aguascalientes,3.19796438,2023/06/01
Aguascalientes,3.17738151,2023/09/01
Baja California,2.16797834,2020/03/01
Baja California,3.723552824,2020/06/01
Baja California,2.74816797,2020/09/01
Baja California,2.88007377,2020/12/01
Baja California,2.5548,2021/03/01
Baja California,2.4467,2021/06/01
Baja California,2.8795,2021/09/01
Baja California,2.04350548,2021/12/01
Baja California,1.9105,2022/03/01
Baja California,2.50983702,2022/06/01
Baja California,2.59254362,2022/09/01
Baja California,2.70224496,2022/12/01
Baja California,1.71221553,2023/03/01
Baja California,2.30742776,2023/06/01
Baja California,2.43888782,2023/09/01
Baja California Sur,3.83703067,2020/03/01
Baja California Sur,6.049383017,2020/06/01
Baja California Sur,7.38777833,2020/09/01
Baja California Sur,5.42496952,2020/12/01
Baja California Sur,4.9818,2021/03/01
Baja California Sur,4.4095,2021/06/01
Baja California Sur,4.2548,2021/09/01
Baja California Sur,2.59219868,2021/12/01
Baja California Sur,2.8748,2022/03/01
Baja California Sur,2.73295353,2022/06/01
Baja California Sur,2.86790431,2022/09/01
Baja California Sur,2.85078533,2022/12/01
Baja California Sur,2.7593624,2023/03/01
Baja California Sur,2.70069693,2023/06/01
Baja California Sur,3.18615749,2023/09/01
Campeche,2.78253495,2020/03/01
Campeche,4.727600453,2020/06/01
Campeche,3.8260798,2020/09/01
Campeche,3.38969223,2020/12/01
Campeche,2.9264,2021/03/01
Campeche,2.8953,2021/06/01
Campeche,3.057,2021/09/01
Campeche,2.95580352,2021/12/01
Campeche,3.0681,2022/03/01
Campeche,2.95330073,2022/06/01
Campeche,2.2977209,2022/09/01
Campeche,1.97640992,2022/12/01
Campeche,1.7623954,2023/03/01
Campeche,1.75904768,2023/06/01
Campeche,1.81924446,2023/09/01
Coahuila de Zaragoza,4.7671923,2020/03/01
Coahuila de Zaragoza,4.949823799,2020/06/01
Coahuila de Zaragoza,7.37166942,2020/09/01
Coahuila de Zaragoza,6.15794392,2020/12/01
Coahuila de Zaragoza,5.111,2021/03/01
Coahuila de Zaragoza,4.8421,2021/06/01
Coahuila de Zaragoza,4.9301,2021/09/01
Coahuila de Zaragoza,4.80892003,2021/12/01
Coahuila de Zaragoza,5.0227,2022/03/01
Coahuila de Zaragoza,4.02556783,2022/06/01
Coahuila de Zaragoza,4.24342442,2022/09/01
Coahuila de Zaragoza,3.41465789,2022/12/01
Coahuila de Zaragoza,3.62833223,2023/03/01
Coahuila de Zaragoza,3.70272669,2023/06/01
Coahuila de Zaragoza,3.87742458,2023/09/01
Colima,3.12872171,2020/03/01
Colima,5.67498839,2020/06/01
Colima,4.14452648,2020/09/01
Colima,3.80916462,2020/12/01
Colima,3.2056,2021/03/01
Colima,3.1979,2021/06/01
Colima,2.9165,2021/09/01
Colima,3.12393499,2021/12/01
Colima,2.7712,2022/03/01
Colima,2.56226011,2022/06/01
Colima,2.6098454,2022/09/01
Colima,2.3576337,2022/12/01
Colima,2.13477577,2023/03/01
Colima,2.20655045,2023/06/01
Colima,2.55965326,2023/09/01
Chiapas,2.58385954,2020/03/01
Chiapas,5.557956105,2020/06/01
Chiapas,3.39902156,2020/09/01
Chiapas,2.72577533,2020/12/01
Chiapas,3.1742,2021/03/01
Chiapas,2.9087,2021/06/01
Chiapas,3.2826,2021/09/01
Chiapas,3.33130896,2021/12/01
Chiapas,2.4995,2022/03/01
Chiapas,2.58906444,2022/06/01
Chiapas,2.2884669,2022/09/01
Chiapas,2.3269792,2022/12/01
Chiapas,2.48800961,2023/03/01
Chiapas,1.83913388,2023/06/01
Chiapas,2.47877126,2023/09/01
Chihuahua,3.49113933,2020/03/01
Chihuahua,3.003372291,2020/06/01
Chihuahua,4.69779716,2020/09/01
Chihuahua,3.73506768,2020/12/01
Chihuahua,3.9755,2021/03/01
Chihuahua,3.6124,2021/06/01
Chihuahua,3.0286,2021/09/01
Chihuahua,2.86672567,2021/12/01
Chihuahua,2.5998,2022/03/01
Chihuahua,2.45553268,2022/06/01
Chihuahua,2.46536404,2022/09/01
Chihuahua,1.98905534,2022/12/01
Chihuahua,2.78441477,2023/03/01
Chihuahua,2.47851791,2023/06/01
Chihuahua,2.81497544,2023/09/01
Distrito Federal,4.72524353,2020/03/01
Distrito Federal,6.030080467,2020/06/01
Distrito Federal,7.99090486,2020/09/01
Distrito Federal,6.63142113,2020/12/01
Distrito Federal,7.3091,2021/03/01
Distrito Federal,7.2567,2021/06/01
Distrito Federal,6.9911,2021/09/01
Distrito Federal,5.89173317,2021/12/01
Distrito Federal,5.8477,2022/03/01
Distrito Federal,5.3983559,2022/06/01
Distrito Federal,5.25199988,2022/09/01
Distrito Federal,4.53060485,2022/12/01
Distrito Federal,3.75255087,2023/03/01
Distrito Federal,4.36954728,2023/06/01
Distrito Federal,4.06649644,2023/09/01
Durango,4.05511618,2020/03/01
Durango,4.529016958,2020/06/01
Durango,4.80873032,2020/09/01
Durango,4.87684575,2020/12/01
Durango,4.1499,2021/03/01
Durango,4.5947,2021/06/01
Durango,4.2108,2021/09/01
Durango,3.43067597,2021/12/01
Durango,3.5752,2022/03/01
Durango,3.26514005,2022/06/01
Durango,3.25674844,2022/09/01
Durango,3.08719657,2022/12/01
Durango,2.9873727,2023/03/01
Durango,2.87200783,2023/06/01
Durango,3.0968583,2023/09/01
Guanajuato,3.55996596,2020/03/01
Guanajuato,4.362795365,2020/06/01
Guanajuato,6.64331139,2020/09/01
Guanajuato,5.33650213,2020/12/01
Guanajuato,5.9121,2021/03/01
Guanajuato,5.6089,2021/06/01
Guanajuato,5.4138,2021/09/01
Guanajuato,3.91122883,2021/12/01
Guanajuato,3.6362,2022/03/01
Guanajuato,2.93239965,2022/06/01
Guanajuato,4.01364072,2022/09/01
Guanajuato,3.07080418,2022/12/01
Guanajuato,2.89609958,2023/03/01
Guanajuato,3.40809631,2023/06/01
Guanajuato,3.17500295,2023/09/01
Guerrero,1.58398893,2020/03/01
Guerrero,3.808797106,2020/06/01
Guerrero,3.28629659,2020/09/01
Guerrero,2.4047663,2020/12/01
Guerrero,1.6917,2021/03/01
Guerrero,1.5095,2021/06/01
Guerrero,1.5939,2021/09/01
Guerrero,1.41565041,2021/12/01
Guerrero,1.6038,2022/03/01
Guerrero,1.4893519,2022/06/01
Guerrero,1.7187504,2022/09/01
Guerrero,0.80639112,2022/12/01
Guerrero,1.79718728,2023/03/01
Guerrero,0.94909533,2023/06/01
Guerrero,1.14981711,2023/09/01
Hidalgo,1.86791099,2020/03/01
Hidalgo,4.061538252,2020/06/01
Hidalgo,3.33657922,2020/09/01
Hidalgo,2.19262701,2020/12/01
Hidalgo,4.0229,2021/03/01
Hidalgo,2.2253,2021/06/01
Hidalgo,2.8767,2021/09/01
Hidalgo,2.70084556,2021/12/01
Hidalgo,2.2283,2022/03/01
Hidalgo,2.64529193,2022/06/01
Hidalgo,2.30357053,2022/09/01
Hidalgo,2.20085081,2022/12/01
Hidalgo,2.51058923,2023/03/01
Hidalgo,2.74172012,2023/06/01
Hidalgo,2.61026238,2023/09/01
Jalisco,2.937456,2020/03/01
Jalisco,4.159806279,2020/06/01
Jalisco,5.00079393,2020/09/01
Jalisco,4.05613159,2020/12/01
Jalisco,3.7194,2021/03/01
Jalisco,3.3463,2021/06/01
Jalisco,3.3864,2021/09/01
Jalisco,3.0996846,2021/12/01
Jalisco,2.362,2022/03/01
Jalisco,2.34432431,2022/06/01
Jalisco,2.81465104,2022/09/01
Jalisco,2.36227638,2022/12/01
Jalisco,2.15357482,2023/03/01
Jalisco,2.45553772,2023/06/01
Jalisco,2.96040795,2023/09/01
México,5.2270885,2020/03/01
México,5.909075087,2020/06/01
México,6.56509542,2020/09/01
México,6.39335024,2020/12/01
México,6.5094,2021/03/01
México,6.13799529,2021/06/01
México,5.82300101,2021/09/01
México,4.65943417,2021/12/01
México,5.3257,2022/03/01
México,4.21644883,2022/06/01
México,4.83120066,2022/09/01
México,4.46142165,2022/12/01
México,3.37042086,2023/03/01
México,3.64443796,2023/06/01
México,4.0276052,2023/09/01
Michoacán de Ocampo,2.34419829,2020/03/01
Michoacán de Ocampo,3.688959071,2020/06/01
Michoacán de Ocampo,2.55682967,2020/09/01
Michoacán de Ocampo,2.29158906,2020/12/01
Michoacán de Ocampo,2.5427,2021/03/01
Michoacán de Ocampo,1.9845,2021/06/01
Michoacán de Ocampo,2.1976,2021/09/01
Michoacán de Ocampo,2.54179617,2021/12/01
Michoacán de Ocampo,1.6212,2022/03/01
Michoacán de Ocampo,1.72564356,2022/06/01
Michoacán de Ocampo,1.8510605,2022/09/01
Michoacán de Ocampo,1.66850746,2022/12/01
Michoacán de Ocampo,1.66122972,2023/03/01
Michoacán de Ocampo,1.99521023,2023/06/01
Michoacán de Ocampo,1.96522439,2023/09/01
Morelos,1.94705988,2020/03/01
Morelos,4.483617314,2020/06/01
Morelos,2.72547439,2020/09/01
Morelos,2.42372608,2020/12/01
Morelos,2.0088,2021/03/01
Morelos,2.5584,2021/06/01
Morelos,2.457,2021/09/01
Morelos,2.38563213,2021/12/01
Morelos,1.8584,2022/03/01
Morelos,2.12955527,2022/06/01
Morelos,2.39592541,2022/09/01
Morelos,2.72604252,2022/12/01
Morelos,1.4575937,2023/03/01
Morelos,1.81078758,2023/06/01
Morelos,2.33036086,2023/09/01
Nayarit,3.71127644,2020/03/01
Nayarit,5.888560169,2020/06/01
Nayarit,5.21591623,2020/09/01
Nayarit,4.03883544,2020/12/01
Nayarit,2.6523,2021/03/01
Nayarit,2.8048,2021/06/01
Nayarit,3.3843,2021/09/01
Nayarit,2.61016288,2021/12/01
Nayarit,2.9603,2022/03/01
Nayarit,2.46998995,2022/06/01
Nayarit,2.75796275,2022/09/01
Nayarit,2.38037886,2022/12/01
Nayarit,1.90105264,2023/03/01
Nayarit,2.14951517,2023/06/01
Nayarit,2.30656884,2023/09/01
Nuevo León,3.74490065,2020/03/01
Nuevo León,4.361534383,2020/06/01
Nuevo León,5.25984246,2020/09/01
Nuevo León,4.22835307,2020/12/01
Nuevo León,4.8713,2021/03/01
Nuevo León,4.7039,2021/06/01
Nuevo León,4.6192,2021/09/01
Nuevo León,3.74577424,2021/12/01
Nuevo León,4.2039,2022/03/01
Nuevo León,3.69941541,2022/06/01
Nuevo León,4.06228081,2022/09/01
Nuevo León,3.57181149,2022/12/01
Nuevo León,3.12374726,2023/03/01
Nuevo León,3.37416525,2023/06/01
Nuevo León,3.21641386,2023/09/01
Oaxaca,1.70744062,2020/03/01
Oaxaca,3.682349706,2020/06/01
Oaxaca,3.05911676,2020/09/01
Oaxaca,1.69948196,2020/12/01
Oaxaca,1.5342,2021/03/01
Oaxaca,1.6093,2021/06/01
Oaxaca,1.7496,2021/09/01
Oaxaca,1.51448805,2021/12/01
Oaxaca,1.5727,2022/03/01
Oaxaca,1.44446774,2022/06/01
Oaxaca,1.40694004,2022/09/01
Oaxaca,1.28337521,2022/12/01
Oaxaca,1.35270949,2023/03/01
Oaxaca,1.22087151,2023/06/01
Oaxaca,1.93502967,2023/09/01
Puebla,2.80175118,2020/03/01
Puebla,3.694342206,2020/06/01
Puebla,4.67189031,2020/09/01
Puebla,6.00336202,2020/12/01
Puebla,3.4571,2021/03/01
Puebla,3.9681,2021/06/01
Puebla,4.2224,2021/09/01
Puebla,3.84522669,2021/12/01
Puebla,3.0714,2022/03/01
Puebla,2.96205287,2022/06/01
Puebla,2.73089755,2022/09/01
Puebla,2.79282439,2022/12/01
Puebla,2.15020008,2023/03/01
Puebla,2.24190566,2023/06/01
Puebla,2.63941318,2023/09/01
Querétaro,3.49575513,2020/03/01
Querétaro,6.048082628,2020/06/01
Querétaro,8.21834876,2020/09/01
Querétaro,6.91008637,2020/12/01
Querétaro,4.9446,2021/03/01
Querétaro,5.7641,2021/06/01
Querétaro,5.4068,2021/09/01
Querétaro,5.74907947,2021/12/01
Querétaro,3.6242,2022/03/01
Querétaro,4.28470286,2022/06/01
Querétaro,3.81932688,2022/09/01
Querétaro,3.62621647,2022/12/01
Querétaro,2.48381131,2023/03/01
Querétaro,3.27317369,2023/06/01
Querétaro,2.91510315,2023/09/01
Quintana Roo,2.9633595,2020/03/01
Quintana Roo,4.817131895,2020/06/01
Quintana Roo,10.17037757,2020/09/01
Quintana Roo,8.57635621,2020/12/01
Quintana Roo,8.2081,2021/03/01
Quintana Roo,6.2089,2021/06/01
Quintana Roo,4.6836,2021/09/01
Quintana Roo,4.41379325,2021/12/01
Quintana Roo,3.0102,2022/03/01
Quintana Roo,2.85172706,2022/06/01
Quintana Roo,2.9265971,2022/09/01
Quintana Roo,1.97189348,2022/12/01
Quintana Roo,2.53063984,2023/03/01
Quintana Roo,2.40181981,2023/06/01
Quintana Roo,2.74015944,2023/09/01
San Luis Potosí,2.07787133,2020/03/01
San Luis Potosí,3.543906864,2020/06/01
San Luis Potosí,3.98295916,2020/09/01
San Luis Potosí,3.2654604,2020/12/01
San Luis Potosí,3.0867,2021/03/01
San Luis Potosí,2.9163,2021/06/01
San Luis Potosí,4.197,2021/09/01
San Luis Potosí,3.32407909,2021/12/01
San Luis Potosí,2.945,2022/03/01
San Luis Potosí,3.30135346,2022/06/01
San Luis Potosí,3.37770619,2022/09/01
San Luis Potosí,2.71251061,2022/12/01
San Luis Potosí,2.00481897,2023/03/01
San Luis Potosí,2.81226611,2023/06/01
San Luis Potosí,3.06639891,2023/09/01
Sinaloa,2.88295166,2020/03/01
Sinaloa,4.233147741,2020/06/01
Sinaloa,5.28873428,2020/09/01
Sinaloa,2.42904974,2020/12/01
Sinaloa,2.4647,2021/03/01
Sinaloa,2.5695,2021/06/01
Sinaloa,2.9333,2021/09/01
Sinaloa,2.74095177,2021/12/01
Sinaloa,2.6595,2022/03/01
Sinaloa,2.94486557,2022/06/01
Sinaloa,3.33011344,2022/09/01
Sinaloa,2.78627805,2022/12/01
Sinaloa,2.00870073,2023/03/01
Sinaloa,2.22653488,2023/06/01
Sinaloa,3.0103225,2023/09/01
Sonora,4.3705438,2020/03/01
Sonora,5.372948326,2020/06/01
Sonora,6.68779651,2020/09/01
Sonora,4.94429368,2020/12/01
Sonora,4.4453,2021/03/01
Sonora,2.9325,2021/06/01
Sonora,4.3504,2021/09/01
Sonora,3.60542512,2021/12/01
Sonora,2.857,2022/03/01
Sonora,3.06691953,2022/06/01
Sonora,3.81533691,2022/09/01
Sonora,2.5478531,2022/12/01
Sonora,2.86232559,2023/03/01
Sonora,2.58870408,2023/06/01
Sonora,2.93751345,2023/09/01
Tabasco,5.26960737,2020/03/01
Tabasco,8.56401081,2020/06/01
Tabasco,7.4512187,2020/09/01
Tabasco,7.96062557,2020/12/01
Tabasco,6.0159,2021/03/01
Tabasco,5.8533,2021/06/01
Tabasco,6.3133,2021/09/01
Tabasco,5.10219921,2021/12/01
Tabasco,4.7906,2022/03/01
Tabasco,5.67371547,2022/06/01
Tabasco,5.2553575,2022/09/01
Tabasco,4.18141847,2022/12/01
Tabasco,3.82906956,2023/03/01
Tabasco,4.05393331,2023/06/01
Tabasco,3.98275201,2023/09/01
Tamaulipas,3.18923694,2020/03/01
Tamaulipas,4.476647093,2020/06/01
Tamaulipas,3.78680617,2020/09/01
Tamaulipas,3.29395449,2020/12/01
Tamaulipas,3.8391,2021/03/01
Tamaulipas,2.9788,2021/06/01
Tamaulipas,3.6738,2021/09/01
Tamaulipas,3.55174812,2021/12/01
Tamaulipas,3.7774,2022/03/01
Tamaulipas,3.40257747,2022/06/01
Tamaulipas,3.66340975,2022/09/01
Tamaulipas,3.12071579,2022/12/01
Tamaulipas,2.76848363,2023/03/01
Tamaulipas,3.15173856,2023/06/01
Tamaulipas,3.31719673,2023/09/01
Tlaxcala,4.02237714,2020/03/01
Tlaxcala,4.690509782,2020/06/01
Tlaxcala,6.42155659,2020/09/01
Tlaxcala,5.58101419,2020/12/01
Tlaxcala,5.8607,2021/03/01
Tlaxcala,5.0761,2021/06/01
Tlaxcala,5.4887,2021/09/01
Tlaxcala,4.42308835,2021/12/01
Tlaxcala,4.3862,2022/03/01
Tlaxcala,3.84878712,2022/06/01
Tlaxcala,3.77758131,2022/09/01
Tlaxcala,3.3307172,2022/12/01
Tlaxcala,3.24644488,2023/03/01
Tlaxcala,3.40586538,2023/06/01
Tlaxcala,3.68407131,2023/09/01
Veracruz de Ignacio de la Llave,2.68436627,2020/03/01
Veracruz de Ignacio de la Llave,5.60615064,2020/06/01
Veracruz de Ignacio de la Llave,2.75095745,2020/09/01
Veracruz de Ignacio de la Llave,3.36439019,2020/12/01
Veracruz de Ignacio de la Llave,2.5878,2021/03/01
Veracruz de Ignacio de la Llave,4.2138,2021/06/01
Veracruz de Ignacio de la Llave,3.4126,2021/09/01
Veracruz de Ignacio de la Llave,3.30172536,2021/12/01
Veracruz de Ignacio de la Llave,2.5969,2022/03/01
Veracruz de Ignacio de la Llave,2.92668402,2022/06/01
Veracruz de Ignacio de la Llave,3.06521808,2022/09/01
Veracruz de Ignacio de la Llave,2.35307362,2022/12/01
Veracruz de Ignacio de la Llave,2.41655619,2023/03/01
Veracruz de Ignacio de la Llave,2.13843387,2023/06/01
Veracruz de Ignacio de la Llave,1.98404785,2023/09/01
Yucatán,1.97607827,2020/03/01
Yucatán,3.78187773,2020/06/01
Yucatán,3.56537962,2020/09/01
Yucatán,2.67472159,2020/12/01
Yucatán,2.9783,2021/03/01
Yucatán,2.516,2021/06/01
Yucatán,2.3545,2021/09/01
Yucatán,2.06799109,2021/12/01
Yucatán,2.1965,2022/03/01
Yucatán,1.65477027,2022/06/01
Yucatán,2.0484404,2022/09/01
Yucatán,1.98832972,2022/12/01
Yucatán,1.94652877,2023/03/01
Yucatán,1.57681292,2023/06/01
Yucatán,2.09372688,2023/09/01
Zacatecas,3.32468912,2020/03/01
Zacatecas,4.590218703,2020/06/01
Zacatecas,3.89741366,2020/09/01
Zacatecas,4.16117251,2020/12/01
Zacatecas,3.8961,2021/03/01
Zacatecas,3.5959,2021/06/01
Zacatecas,3.7721,2021/09/01
Zacatecas,2.75360175,2021/12/01
Zacatecas,2.7876,2022/03/01
Zacatecas,3.29804247,2022/06/01
Zacatecas,2.74256441,2022/09/01
Zacatecas,2.35997487,2022/12/01
Zacatecas,3.36928656,2023/03/01
Zacatecas,2.93788917,2023/06/01
Zacatecas,2.35833993,2023/09/01
